Version 4
SHEET 1 5368 1832
WIRE 2256 1632 2176 1632
WIRE 2896 1632 2896 1536
WIRE 2896 1632 2848 1632
WIRE 2960 1632 2896 1632
WIRE 2416 1648 2320 1648
WIRE 2512 1648 2512 1536
WIRE 2512 1648 2480 1648
WIRE 2544 1648 2512 1648
WIRE 2656 1648 2608 1648
WIRE 2720 1648 2656 1648
WIRE 2784 1648 2720 1648
WIRE 2256 1664 2224 1664
WIRE 2720 1680 2720 1648
WIRE 2224 1744 2224 1664
WIRE 2656 1744 2656 1648
WIRE 2656 1744 2224 1744
WIRE 2720 1792 2720 1744
FLAG 2784 1216 0
FLAG 2208 1120 0
FLAG 2144 944 ABS
IOPIN 2144 944 In
FLAG 3072 912 PEAK2
IOPIN 3072 912 Out
FLAG 2848 448 0
FLAG 2752 448 0
FLAG 2768 208 0
FLAG 2144 128 Vss
FLAG 2032 464 0
FLAG 2112 464 0
FLAG 1824 336 ABS
IOPIN 1824 336 In
FLAG 3328 304 PEAK
IOPIN 3328 304 Out
FLAG 2960 1632 PEAK3
IOPIN 2960 1632 Out
FLAG 2816 1600 Vdd
FLAG 2816 1664 Vss
FLAG 2720 1792 0
FLAG 2288 1680 Vdd
FLAG 2288 1616 Vss
FLAG 2176 1632 ABS
IOPIN 2176 1632 In
FLAG 1424 640 ABS
IOPIN 1424 640 Out
FLAG 1264 1136 0
FLAG 1136 1008 0
FLAG 1008 1008 0
FLAG 1136 800 Vdd
FLAG 1008 800 Vss
FLAG 2896 -176 0
FLAG 2912 -416 0
FLAG 2128 -544 Vss
FLAG 1808 -336 ABS
IOPIN 1808 -336 In
FLAG 3472 -320 PEAK0
IOPIN 3472 -320 Out
FLAG 2512 -928 Vdd
SYMBOL diode 2512 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2448 800 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 2656 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 2752 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 2752 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 2768 992 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 2768 1088 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 2192 976 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL schottky 2528 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2720 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 33
SYMBOL cap 2736 352 R0
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL res 2832 336 R0
SYMATTR InstName R6
SYMATTR Value 10Meg
SYMBOL res 3040 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2896 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL schottky 2416 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2288 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 2288 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 2096 352 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL schottky 2048 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1968 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 2704 1680 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL diode 2416 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 2688 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL OpAmps\\LT1494 2816 1632 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1494 2288 1648 M180
SYMATTR InstName U6
SYMBOL diode 2544 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL voltage 1264 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 10000 0 0 0 5)
SYMBOL voltage 1008 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage 1136 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage 1264 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 2 10000 2.5m 0 0 5)
SYMBOL voltage 1264 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 3 10000 5m)
SYMBOL res 2864 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 33
SYMBOL cap 2880 -272 R0
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMBOL res 3184 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 3040 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2272 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2272 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1952 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL npn 2432 -672 M0
SYMATTR InstName Q1
SYMBOL npn 2576 -400 R0
SYMATTR InstName Q2
SYMBOL res 2352 -832 R0
SYMATTR InstName R22
SYMATTR Value 200
SYMBOL res 2624 -832 R0
SYMATTR InstName R23
SYMATTR Value 200
SYMBOL OpAmps\\opamp 3120 -384 R0
SYMATTR InstName U1
SYMBOL OpAmps\\opamp 2368 -416 R0
SYMATTR InstName U2
SYMBOL OpAmps\\opamp 2976 240 R0
SYMATTR InstName U3
SYMBOL OpAmps\\opamp 2384 256 R0
SYMATTR InstName U4
SYMBOL OpAmps\\opamp 2320 864 R0
SYMATTR InstName U7
SYMBOL OpAmps\\opamp 2864 848 R0
SYMATTR InstName U8
TEXT 1230 1816 Left 2 !.tran 10m
