Version 4
SHEET 1 4632 3248
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10Meg
SYMBOL res 592 1264 R0
SYMATTR InstName Attack
SYMATTR Value 0
SYMBOL cap 592 1392 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL OpAmps\\AD8310 368 352 R0
SYMATTR InstName U3
SYMBOL cap 160 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL cap 160 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMBOL cap 160 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL res -48 304 R0
SYMATTR InstName R6
SYMATTR Value 52.3
SYMBOL res 160 0 R0
SYMATTR InstName R7
SYMATTR Value 4.7
SYMBOL voltage 640 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.9
SYMBOL voltage -2608 528 R0
SYMATTR InstName V7
SYMATTR Value wavefile=lickpick.wav
SYMBOL bv -2608 320 R0
SYMATTR InstName B2
SYMATTR Value V=(white(2e6*time)/100)
SYMBOL OpAmps\\OP1177 1664 976 R0
SYMATTR InstName U4
SYMBOL diode 1696 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1888 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 1744 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22p
SYMBOL res 1904 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res 1568 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 1584 624 R0
SYMATTR InstName R10
SYMATTR Value 162k
SYMBOL res 2080 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL res 2160 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL THAT2181A 4224 848 R0
SYMATTR InstName THAT1
SYMATTR Prefix X
SYMATTR Value THAT2181A
SYMBOL res 4144 1008 R0
SYMATTR InstName R13
SYMATTR Value 5.1k
SYMBOL res 4096 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL cap 3888 832 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 4400 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 680k
SYMBOL voltage 4448 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 4
SYMBOL res 1392 624 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1392 464 R0
SYMATTR InstName R17
SYMATTR Value 40k
SYMBOL OpAmps\\OP1177 3088 752 R0
SYMATTR InstName U5
SYMBOL res 2976 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL res 3152 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL res 3008 480 R0
SYMATTR InstName R22
SYMATTR Value 243k
SYMBOL res 2816 480 R0
SYMATTR InstName R23
SYMATTR Value 25k
SYMBOL res 2816 320 R0
SYMATTR InstName R24
SYMATTR Value 25k
TEXT -2248 1392 Left 2 !.SUBCKT THAT2181A  1   2   3   4   5   6   7   8 \n*(lin, Ec+, Ec-, Sym, Vee, GND, Vcc, Iout)\nR1         10 13  2.5k  \nR2         10 14  2.5k  \nI1         10 29 DC 50uA  \nR3         11 7  8k  \nR4         12 7  8k  \nG1         7 15 11 12 1.25e-4\nR5         0 15  10MEG  \nR6         0 16  10k  \nC1         16 15  10p  \nR7         19 7  2k  \nG2         19 20 15 0 5e-4\nC2         19 7  8p  \nE1         20 28 30 0 2\nR8         5 29  1.7k  \nV1         0 29 DC 2.1V  \nI2         0 30 DC 20uA  \nR9         4 2  27  \nC3         20 0  12p  \nI3         20 28 DC 220uA  \nV2         18 0 DC .7V  \nV3         17 15 DC 1.4V  \nQ1         11 1 13 QNHIB \nQ2         12 9 14 QNHIB \nQ3         20 21 23 QNPNNOM \nQ4         20 22 24 QNPNNOM \nQ5         8 4 27 QNPNNOM \nQ6         1 25 26 QNPNNOM \nQ7         1 2 23 QPNPNOM \nQ8         8 3 24 QPNPNOM \nQ9         28 28 27 QPNPNOM \nQ10        28 28 26 QPNPNOM \nQ11        28 29 5 QNPNNOM \nQ12        30 30 31 QNPNNOM \nQ13        0 0 31 QPNPNOM \nD1         18 15 DNOM \nD2         17 7 DNOM \nR10        3 25  22  \nR11        22 20 22  \nR12        21 20 27  \nVos        9 6 DC 3mV  \n.model qnpnnom npn (is=1e-15 bf=200, vaf=110, cjc=3pF)\n.model qpnpnom pnp (is=1e-15 bf=100, vaf=85, cjc=5pf)\n.model qnhib npn (bf=16000)\n.model dnom d (is=1e-15)\n.ENDS
TEXT -2640 776 Left 2 !.tran 250m
